                  epoch,         train/box_loss,         train/seg_loss,         train/obj_loss,         train/cls_loss,   metrics/precision(B),      metrics/recall(B),     metrics/mAP_0.5(B),metrics/mAP_0.5:0.95(B),   metrics/precision(M),      metrics/recall(M),     metrics/mAP_0.5(M),metrics/mAP_0.5:0.95(M),           val/box_loss,           val/seg_loss,           val/obj_loss,           val/cls_loss,                  x/lr0,                  x/lr1,                  x/lr2
                      0,               0.098082,                0.08184,                 0.1083,               0.027394,                 0.8064,                0.14604,                0.12739,               0.034463,                0.83231,                0.17158,                0.16792,               0.078345,               0.082672,               0.042355,               0.090415,               0.014068,               0.070361,              0.0032932,              0.0032932
                      1,               0.082493,               0.035557,               0.091899,               0.010093,                 0.8251,                0.14906,                0.15486,               0.060327,                0.83156,                0.17217,                0.17463,                0.08419,               0.079431,               0.037715,               0.065036,               0.012427,               0.040329,              0.0065937,              0.0065937
                      2,               0.078188,                0.03693,               0.086891,               0.010072,                0.82472,                0.16835,                0.22993,                0.10181,                0.83172,                0.17158,                0.24311,                0.13353,               0.064532,               0.039439,               0.065243,               0.012016,               0.010263,              0.0098612,              0.0098612
                      3,               0.068749,               0.035379,               0.093299,              0.0097734,                0.82482,                0.18744,                0.27049,                 0.1278,                0.82857,                0.18867,                0.27462,                0.14305,               0.059501,               0.041892,               0.065802,               0.011252,              0.0098515,              0.0098515,              0.0098515
                      4,               0.063281,               0.033997,               0.091192,              0.0089407,                0.30607,                0.42765,                0.36625,                0.19338,                0.29224,                0.41856,                0.36328,                0.19371,               0.056877,               0.035889,               0.064844,               0.010573,              0.0098515,              0.0098515,              0.0098515
                      5,               0.052534,                 0.0323,               0.088006,              0.0080669,                0.29691,                0.55179,                0.38746,                0.19577,                0.30026,                0.56256,                0.39148,                0.23149,               0.052999,               0.034663,               0.064412,              0.0099246,               0.009802,               0.009802,               0.009802
                      6,                0.05012,               0.031492,               0.086794,              0.0078128,                0.32389,                 0.5771,                 0.4587,                0.26339,                0.32128,                0.58602,                0.46787,                0.25475,               0.046097,               0.034691,               0.065165,              0.0089695,              0.0097525,              0.0097525,              0.0097525
                      7,                0.04707,               0.031945,               0.088693,              0.0071807,                0.45341,                0.56689,                0.52882,                0.26956,                0.45146,                0.56249,                0.52533,                0.28135,               0.044007,               0.034227,                0.06604,               0.008205,               0.009703,               0.009703,               0.009703
                      8,               0.044468,               0.031096,               0.086057,              0.0061522,                0.44584,                0.60826,                0.54129,                0.30138,                0.43416,                0.60679,                0.54333,                0.29686,                0.04016,               0.033891,               0.067224,              0.0075958,              0.0096535,              0.0096535,              0.0096535
                      9,               0.043021,               0.030948,               0.084232,              0.0058182,                0.56724,                 0.6211,                 0.5841,                0.34065,                0.56982,                0.63611,                0.60793,                0.35666,               0.035626,               0.033538,               0.063944,               0.007152,               0.009604,               0.009604,               0.009604
                     10,               0.041249,               0.030038,                0.08298,              0.0051666,                0.53326,                0.60897,                0.59515,                0.33903,                0.54882,                0.63753,                0.61348,                0.34437,               0.039067,               0.034099,               0.066237,                0.00737,              0.0095545,              0.0095545,              0.0095545
                     11,               0.040748,               0.030055,               0.082182,              0.0050087,                0.57867,                0.60371,                0.59744,                   0.34,                0.59723,                 0.6184,                0.61694,                0.37468,               0.043006,               0.034123,               0.065515,              0.0056779,               0.009505,               0.009505,               0.009505
                     12,               0.040127,               0.029939,               0.083334,                0.00469,                0.59193,                0.61553,                0.62381,                0.37494,                0.56415,                0.65787,                0.63958,                0.38297,               0.037529,               0.033724,               0.064417,              0.0056481,              0.0094555,              0.0094555,              0.0094555
                     13,               0.038139,               0.029167,               0.080892,              0.0042754,                 0.6579,                0.59762,                 0.6682,                0.42427,                0.67729,                0.59772,                0.67917,                0.40799,                0.03569,               0.033671,               0.064731,              0.0051223,               0.009406,               0.009406,               0.009406
                     14,               0.037337,               0.029361,               0.081443,              0.0040988,                0.63071,                0.69617,                0.68051,                0.42585,                 0.6383,                0.67992,                0.69305,                0.41043,               0.035221,               0.033653,               0.066645,              0.0053154,              0.0093565,              0.0093565,              0.0093565
                     15,               0.038143,               0.029376,               0.080159,              0.0038957,                0.68897,                0.65811,                0.69321,                0.37838,                0.69704,                0.65539,                0.69687,                0.39686,               0.044524,               0.032686,               0.064684,              0.0051887,               0.009307,               0.009307,               0.009307
                     16,               0.037002,               0.029006,               0.081174,              0.0037306,                0.68719,                0.67886,                0.69576,                 0.4152,                0.70309,                0.68584,                0.70875,                0.39042,               0.040695,               0.034077,               0.066777,              0.0052664,              0.0092575,              0.0092575,              0.0092575
                     17,               0.034762,               0.028575,                0.07938,              0.0035517,                0.76117,                 0.6944,                0.74524,                0.46736,                0.75006,                0.71019,                0.74479,                0.44036,               0.033206,               0.032119,               0.063343,              0.0049173,               0.009208,               0.009208,               0.009208
                     18,               0.033641,               0.028278,               0.077928,              0.0032863,                0.75706,                0.64916,                0.71649,                0.45702,                0.76789,                0.66271,                0.72393,                0.42842,                0.03373,               0.035614,               0.067446,               0.004745,              0.0091585,              0.0091585,              0.0091585
                     19,               0.034432,               0.028862,               0.078527,              0.0033615,                0.73699,                  0.668,                0.71999,                0.42729,                0.75783,                0.69615,                0.74368,                0.44451,                0.03599,               0.035654,               0.064793,              0.0048267,               0.009109,               0.009109,               0.009109
                     20,               0.034742,               0.028905,               0.079288,              0.0033491,                0.75726,                0.71228,                0.74112,                0.47691,                0.77073,                0.73623,                0.75798,                0.46161,               0.036579,               0.033452,                0.06528,              0.0042901,              0.0090595,              0.0090595,              0.0090595
                     21,               0.034433,               0.028033,               0.076481,              0.0031582,                0.73685,                0.68505,                0.72796,                0.47298,                0.78773,                 0.6675,                0.74318,                0.44415,                 0.0333,               0.033727,               0.064834,              0.0045834,                0.00901,                0.00901,                0.00901
                     22,               0.032554,               0.028011,               0.076144,               0.003139,                0.69794,                0.66766,                 0.7049,                0.45655,                0.71176,                0.68639,                0.71273,                0.42202,               0.033448,               0.033291,               0.062493,              0.0046902,              0.0089605,              0.0089605,              0.0089605
                     23,               0.032994,                0.02822,               0.074778,              0.0029467,                0.79854,                0.69153,                0.75998,                0.48907,                0.80061,                0.69529,                0.75899,                0.45013,               0.035977,                0.03321,               0.063493,              0.0042837,               0.008911,               0.008911,               0.008911
                     24,               0.032453,               0.027797,               0.073662,              0.0028801,                0.74053,                0.62873,                0.68588,                0.45612,                0.76601,                 0.6594,                0.70783,                0.41421,               0.033825,                0.03419,               0.065702,              0.0047207,              0.0088615,              0.0088615,              0.0088615
                     25,               0.030923,               0.027872,               0.074491,              0.0028811,                0.79438,                0.68847,                0.73705,                0.45263,                 0.8007,                0.69044,                0.74561,                0.46106,               0.037146,                0.03255,               0.066766,               0.003844,               0.008812,               0.008812,               0.008812
                     26,               0.032166,                0.02729,               0.075093,              0.0027641,                0.79912,                0.62979,                0.70962,                0.46781,                 0.8171,                0.64512,                 0.7322,                0.44852,               0.032022,               0.032683,               0.064101,              0.0042313,              0.0087625,              0.0087625,              0.0087625
                     27,               0.031836,                0.02734,               0.076745,              0.0027877,                0.76775,                0.68782,                0.73459,                0.49413,                0.79264,                0.69909,                0.76279,                0.47442,               0.031698,               0.033111,               0.063706,              0.0037383,               0.008713,               0.008713,               0.008713
                     28,               0.030754,               0.027724,               0.073184,              0.0027883,                0.79522,                0.68371,                 0.7386,                0.48004,                0.80395,                0.68737,                0.74161,                0.43571,               0.031866,               0.033602,               0.065483,              0.0038843,              0.0086635,              0.0086635,              0.0086635
                     29,                0.03034,               0.027465,                 0.0729,              0.0025782,                0.75731,                 0.7156,                 0.7429,                0.49281,                 0.7551,                0.71416,                0.73573,                 0.4612,               0.032195,               0.033134,               0.065401,              0.0041866,               0.008614,               0.008614,               0.008614
                     30,               0.030342,               0.027173,               0.072755,              0.0024565,                0.74356,                0.72257,                0.72298,                0.47195,                0.74423,                0.72417,                0.72265,                0.44686,                0.03088,               0.033514,               0.064138,              0.0039485,              0.0085645,              0.0085645,              0.0085645
                     31,               0.030988,               0.027461,                0.07122,               0.002517,                0.74363,                0.70903,                0.72644,                0.49631,                0.80058,                0.66611,                0.73023,                0.44211,               0.029254,               0.033582,               0.065288,              0.0040544,               0.008515,               0.008515,               0.008515
                     32,                0.03044,               0.026811,               0.070324,              0.0025514,                 0.7438,                 0.7154,                0.72617,                0.48048,                0.75128,                0.72014,                0.73086,                 0.4583,               0.029919,                0.03188,               0.063448,               0.004055,              0.0084655,              0.0084655,              0.0084655
                     33,               0.028722,               0.026645,               0.070323,              0.0024618,                0.72589,                0.75631,                0.73277,                0.49972,                0.73055,                0.76134,                0.74077,                0.46384,                0.02884,               0.031636,                0.06398,              0.0037239,               0.008416,               0.008416,               0.008416
                     34,               0.029603,               0.026506,               0.070606,              0.0023453,                0.69356,                0.75969,                0.73812,                0.49166,                 0.6989,                0.75241,                0.74184,                0.47039,               0.029813,               0.032554,               0.064144,                 0.0037,              0.0083665,              0.0083665,              0.0083665
                     35,               0.028573,                0.02708,               0.071135,              0.0023932,                0.74196,                0.70855,                0.74102,                0.49674,                0.78676,                0.70873,                0.75051,                0.47541,               0.031834,               0.032311,               0.065902,              0.0040728,               0.008317,               0.008317,               0.008317
                     36,               0.029408,               0.026923,               0.070044,               0.002306,                0.75139,                0.73215,                  0.733,                0.47571,                 0.7638,                0.74864,                 0.7482,                0.46421,               0.031518,                0.03327,               0.066459,              0.0041314,              0.0082675,              0.0082675,              0.0082675
                     37,               0.029581,               0.026605,               0.068945,              0.0021974,                0.77135,                0.72282,                0.73274,                0.48786,                0.77246,                0.72592,                0.73758,                0.47101,               0.028926,               0.032404,               0.064538,              0.0038789,               0.008218,               0.008218,               0.008218
                     38,               0.028633,               0.026577,               0.067205,              0.0023321,                0.73537,                0.69465,                0.70972,                0.47681,                0.75764,                0.71614,                0.73013,                0.45105,               0.031666,               0.033091,               0.066247,              0.0038831,              0.0081685,              0.0081685,              0.0081685
                     39,               0.028371,               0.025994,               0.070111,              0.0022549,                0.77643,                0.67116,                0.73471,                0.49663,                 0.7705,                 0.6976,                0.74274,                0.44922,               0.033028,               0.033161,               0.067419,              0.0040802,               0.008119,               0.008119,               0.008119
                     40,               0.027078,               0.025988,               0.068113,              0.0020485,                0.77934,                0.71062,                0.71998,                0.48842,                0.79599,                0.73073,                0.74034,                0.45381,               0.030112,               0.032198,               0.065385,              0.0040319,              0.0080695,              0.0080695,              0.0080695
                     41,               0.027679,               0.026164,               0.069403,              0.0020509,                0.79539,                0.72165,                0.74372,                0.51158,                0.80783,                0.72389,                0.74862,                0.45092,               0.029349,               0.032376,               0.063904,              0.0037273,                0.00802,                0.00802,                0.00802
                     42,               0.027293,               0.025768,               0.067875,              0.0022065,                0.74713,                0.69432,                0.71935,                 0.4825,                0.74651,                0.73231,                0.74242,                0.44657,               0.032186,               0.032634,               0.065105,              0.0038237,              0.0079705,              0.0079705,              0.0079705
                     43,               0.027763,               0.026554,               0.068428,              0.0021376,                0.72203,                0.71157,                0.72446,                0.48664,                0.75296,                0.71725,                0.73582,                0.44173,               0.031977,               0.032377,               0.065049,              0.0038786,               0.007921,               0.007921,               0.007921
                     44,               0.027132,               0.025656,                0.06565,              0.0020763,                 0.7186,                0.73329,                0.71742,                0.48668,                0.74069,                0.75369,                0.74249,                0.45356,               0.030593,               0.033378,               0.068262,              0.0039089,              0.0078715,              0.0078715,              0.0078715
                     45,               0.026472,               0.025631,               0.065359,               0.001953,                0.74615,                0.72944,                0.72052,                 0.4901,                0.76261,                0.73793,                0.73381,                0.45683,               0.030363,               0.032586,               0.067697,              0.0040791,               0.007822,               0.007822,               0.007822
                     46,               0.025782,               0.026436,               0.066624,               0.001858,                 0.7825,                0.63594,                 0.7081,                0.47624,                0.78473,                0.64656,                0.71168,                0.42926,               0.032534,               0.032608,               0.066557,              0.0041795,              0.0077725,              0.0077725,              0.0077725
                     47,               0.026462,               0.025853,                0.06589,              0.0019121,                0.78042,                0.71813,                0.73255,                0.50436,                0.77111,                0.73688,                0.73715,                0.46061,               0.029322,                0.03282,               0.067858,              0.0036661,               0.007723,               0.007723,               0.007723
                     48,               0.026507,               0.025811,               0.065274,              0.0019578,                0.69936,                0.72273,                0.71869,                0.48417,                0.73271,                 0.7122,                0.72382,                0.43981,               0.030584,               0.033255,               0.067081,              0.0039466,              0.0076735,              0.0076735,              0.0076735
                     49,               0.025859,               0.025673,               0.066317,              0.0017568,                0.74196,                0.69039,                0.71894,                0.46537,                0.73992,                0.67987,                0.71404,                0.43339,               0.031651,               0.031597,               0.064352,              0.0041249,               0.007624,               0.007624,               0.007624
                     50,                0.02547,               0.025293,               0.067264,              0.0017813,                0.80306,                0.71271,                0.74612,                0.51564,                0.79902,                0.70933,                0.73631,                0.46442,               0.028488,               0.032626,                0.06342,              0.0038096,              0.0075745,              0.0075745,              0.0075745
                     51,                0.02553,               0.025518,               0.066661,              0.0017404,                0.74208,                0.69062,                0.71111,                0.49205,                0.73978,                0.70336,                 0.7099,                0.43559,               0.029118,               0.033482,               0.066093,              0.0036824,               0.007525,               0.007525,               0.007525
                     52,               0.026068,               0.025176,               0.066674,              0.0019347,                0.74061,                0.64414,                0.69574,                0.47934,                0.75353,                0.66453,                0.71518,                0.43694,               0.028667,               0.032777,               0.064608,              0.0040039,              0.0074755,              0.0074755,              0.0074755
                     53,               0.024852,                0.02582,                0.06461,              0.0018225,                0.75037,                 0.6647,                0.69745,                0.48351,                0.75624,                0.67596,                0.70325,                0.42823,               0.027322,               0.033014,               0.064887,              0.0047063,               0.007426,               0.007426,               0.007426
                     54,               0.024819,                0.02513,               0.063665,              0.0016485,                0.76441,                0.71951,                 0.7394,                0.51374,                0.76525,                0.72048,                0.73987,                0.47641,               0.027931,               0.033226,               0.066119,               0.003324,              0.0073765,              0.0073765,              0.0073765
                     55,               0.024797,               0.024931,               0.063629,              0.0018445,                0.68286,                0.78542,                0.72441,                 0.5047,                0.78568,                0.69882,                0.72787,                0.46227,                0.02815,               0.032518,               0.064112,              0.0034533,               0.007327,               0.007327,               0.007327
                     56,                0.02439,               0.024882,               0.064911,              0.0016962,                0.78584,                0.71041,                0.74081,                0.51174,                0.79082,                0.71496,                0.74037,                0.47424,               0.028005,               0.032648,               0.064679,              0.0035479,              0.0072775,              0.0072775,              0.0072775
                     57,               0.024716,               0.025223,               0.065242,              0.0017143,                0.77612,                0.68605,                0.72941,                0.50633,                0.78398,                0.68208,                0.73399,                0.47336,               0.027961,               0.032557,               0.065577,              0.0036666,               0.007228,               0.007228,               0.007228
                     58,               0.025229,               0.024901,               0.064999,              0.0017525,                0.71186,                0.70552,                0.68644,                 0.4851,                0.71134,                0.69635,                0.68343,                0.43778,               0.027994,               0.032336,               0.065599,              0.0041649,              0.0071785,              0.0071785,              0.0071785
                     59,               0.024445,               0.024955,               0.063471,              0.0017855,                0.73132,                0.73204,                0.71788,                0.50099,                0.74465,                0.74594,                0.73765,                0.46326,               0.029562,               0.033044,               0.065392,              0.0035477,               0.007129,               0.007129,               0.007129
                     60,               0.024365,               0.024689,               0.062336,              0.0016452,                0.76809,                0.67822,                0.70271,                0.49787,                0.80034,                0.67373,                  0.716,                0.45558,               0.027913,                0.03282,                0.06699,              0.0035523,              0.0070795,              0.0070795,              0.0070795
                     61,               0.023239,                0.02462,               0.063412,              0.0014847,                0.71078,                0.73682,                0.72794,                0.52503,                0.79109,                0.68025,                0.73983,                0.46113,                0.02668,               0.032401,               0.063656,              0.0038185,                0.00703,                0.00703,                0.00703
                     62,               0.023483,               0.024649,               0.063057,              0.0014709,                0.74414,                0.71438,                0.73745,                0.52439,                0.80888,                0.67643,                0.72431,                0.46318,               0.028647,               0.032962,               0.064903,              0.0036678,              0.0069805,              0.0069805,              0.0069805
                     63,               0.024204,               0.024327,               0.062249,              0.0016337,                0.74508,                0.73325,                0.73101,                0.51119,                0.74737,                0.71836,                0.71801,                0.45245,               0.028305,               0.033129,               0.067751,              0.0041148,               0.006931,               0.006931,               0.006931
                     64,               0.024112,               0.024651,               0.063098,              0.0014633,                0.77183,                 0.6804,                0.72419,                0.50314,                0.78702,                0.69496,                0.73359,                0.45045,               0.030416,               0.033637,               0.070345,              0.0040661,              0.0068815,              0.0068815,              0.0068815
                     65,               0.023104,               0.024039,               0.061817,              0.0014983,                0.73845,                0.71208,                0.72102,                0.51637,                0.72306,                0.73288,                0.72892,                0.45538,               0.028355,               0.033247,               0.067346,              0.0037986,               0.006832,               0.006832,               0.006832
                     66,               0.023596,                0.02419,               0.063054,              0.0015436,                0.75807,                0.70295,                0.73388,                0.52318,                0.78258,                0.72775,                0.74352,                0.46426,               0.027608,               0.032985,               0.066214,              0.0037222,              0.0067825,              0.0067825,              0.0067825
                     67,               0.022806,               0.024498,               0.059438,              0.0014377,                0.75674,                0.72597,                0.72957,                0.51666,                0.74182,                0.71728,                 0.7165,                0.44767,               0.027227,                 0.0327,               0.065868,              0.0040708,               0.006733,               0.006733,               0.006733
                     68,               0.023069,               0.024618,               0.060791,              0.0014797,                 0.7889,                0.71121,                0.74216,                0.51412,                0.80422,                0.70619,                0.73854,                0.45782,               0.029013,               0.033404,               0.067175,              0.0040152,              0.0066835,              0.0066835,              0.0066835
                     69,               0.023198,               0.023906,               0.061972,              0.0013724,                0.76702,                0.71817,                 0.7286,                0.50748,                0.78367,                0.73282,                0.74135,                0.44498,               0.028328,               0.034142,               0.064574,              0.0039824,               0.006634,               0.006634,               0.006634
                     70,               0.022537,               0.023686,                0.06041,              0.0015525,                 0.7255,                0.72854,                0.72292,                0.50698,                0.73665,                0.73807,                0.73103,                0.46997,               0.028459,               0.034165,                0.06698,              0.0042689,              0.0065845,              0.0065845,              0.0065845
                     71,               0.021833,               0.024289,               0.060366,              0.0014184,                 0.7487,                0.68688,                0.70616,                0.49784,                0.77105,                0.68973,                0.71252,                0.45038,               0.028543,               0.033079,                0.06793,              0.0041692,               0.006535,               0.006535,               0.006535
                     72,               0.021933,               0.023901,               0.059874,              0.0014893,                0.76988,                0.65359,                0.70884,                0.50456,                0.78065,                0.66357,                0.71119,                0.46085,               0.027381,               0.032367,               0.066707,              0.0042586,              0.0064855,              0.0064855,              0.0064855
                     73,               0.022304,               0.023863,               0.058946,              0.0014449,                0.73204,                0.71894,                0.72638,                0.51356,                0.78756,                0.68927,                0.72971,                0.45344,               0.027888,               0.033145,               0.065586,              0.0045585,               0.006436,               0.006436,               0.006436
                     74,               0.022574,                0.02433,               0.060206,              0.0014465,                0.75771,                0.68756,                0.71536,                0.50617,                0.76862,                0.69608,                0.72377,                0.46113,               0.028888,               0.033131,               0.066454,              0.0042899,              0.0063865,              0.0063865,              0.0063865
                     75,               0.022254,               0.024163,               0.059431,              0.0013711,                0.75292,                0.70754,                0.71231,                0.50325,                 0.7864,                 0.6821,                0.71576,                0.44919,                0.02757,               0.032953,               0.068134,              0.0043238,               0.006337,               0.006337,               0.006337
                     76,               0.022417,               0.023507,               0.058703,              0.0013379,                0.75012,                0.71454,                0.70908,                0.51581,                0.76236,                 0.7262,                 0.7207,                0.45755,               0.026652,               0.032991,               0.065178,              0.0038098,              0.0062875,              0.0062875,              0.0062875
                     77,               0.022199,               0.023525,               0.059066,              0.0013002,                0.78192,                0.66788,                0.72361,                0.52684,                0.80129,                0.66839,                0.72026,                 0.4676,               0.027218,               0.034397,               0.067575,                  0.004,               0.006238,               0.006238,               0.006238
                     78,               0.021635,               0.023801,               0.060714,              0.0012952,                0.78767,                0.71035,                0.72001,                0.50834,                0.78885,                0.71201,                0.71668,                0.46967,               0.027275,               0.034846,               0.067838,              0.0042423,              0.0061885,              0.0061885,              0.0061885
                     79,                0.02166,               0.023451,               0.057213,               0.001273,                0.70775,                0.69474,                0.71323,                0.50973,                0.70642,                0.69897,                0.71042,                0.45937,               0.026372,               0.033539,               0.067997,              0.0039379,               0.006139,               0.006139,               0.006139
                     80,                0.02153,               0.023148,               0.057932,              0.0013592,                0.71816,                0.70785,                0.72084,                0.50719,                0.74342,                0.70375,                0.72789,                0.45274,               0.027283,               0.034619,               0.070084,              0.0038905,              0.0060895,              0.0060895,              0.0060895
                     81,               0.020955,               0.022644,               0.059798,              0.0012173,                0.79636,                0.68986,                0.72589,                0.51873,                0.80461,                0.69139,                0.72794,                0.46847,               0.026296,               0.033505,               0.069926,              0.0038082,                0.00604,                0.00604,                0.00604
                     82,               0.021884,                 0.0237,               0.057383,              0.0013673,                0.75681,                0.66483,                0.70639,                 0.5179,                0.77963,                0.68259,                0.72161,                0.46204,               0.026108,               0.032804,               0.068378,              0.0038842,              0.0059905,              0.0059905,              0.0059905
                     83,               0.021361,               0.023141,               0.057517,              0.0011377,                0.71766,                0.71269,                0.71757,                0.51093,                 0.7554,                0.68974,                0.72044,                0.46419,               0.026194,               0.032335,               0.068509,              0.0038165,               0.005941,               0.005941,               0.005941
                     84,               0.021666,               0.023398,                0.05664,              0.0012554,                0.69525,                0.72871,                0.70598,                0.50508,                0.69913,                0.71834,                0.70553,                 0.4628,               0.028167,               0.034071,               0.073119,              0.0048522,              0.0058915,              0.0058915,              0.0058915
                     85,               0.020628,               0.023476,               0.057852,              0.0012947,                0.74874,                0.70541,                0.71776,                0.51082,                0.78367,                0.66885,                0.70979,                0.47058,               0.028512,               0.033753,                0.07205,              0.0038434,               0.005842,               0.005842,               0.005842
                     86,               0.020871,                0.02326,               0.058707,              0.0012377,                0.72557,                0.71135,                0.72017,                0.51977,                0.77326,                0.67671,                0.70999,                0.46045,               0.027248,               0.033769,               0.069374,              0.0037974,              0.0057925,              0.0057925,              0.0057925
                     87,               0.020235,               0.022709,               0.055814,              0.0012314,                0.70322,                 0.7163,                0.68375,                0.48886,                0.70107,                0.71668,                0.67891,                0.42875,               0.027518,               0.034132,               0.070319,              0.0040667,               0.005743,               0.005743,               0.005743
                     88,               0.020348,               0.023196,                  0.056,              0.0012854,                0.69582,                0.72661,                0.69239,                 0.4977,                0.71662,                0.70847,                0.69167,                0.43988,               0.027386,               0.033714,               0.070014,              0.0040096,              0.0056935,              0.0056935,              0.0056935
                     89,               0.020296,               0.022926,               0.055609,              0.0012361,                0.75771,                0.69812,                0.73131,                0.50774,                0.75547,                0.68192,                0.72209,                0.45685,               0.027945,               0.032846,               0.069878,              0.0039686,               0.005644,               0.005644,               0.005644
                     90,               0.020545,                0.02285,               0.056091,              0.0011159,                0.73004,                0.72066,                0.71506,                0.51202,                0.77287,                0.70291,                0.71602,                0.45577,               0.027008,               0.033616,               0.068948,              0.0040492,              0.0055945,              0.0055945,              0.0055945
                     91,                0.02019,               0.023124,               0.056133,              0.0014041,                0.72224,                 0.7313,                0.71512,                0.51958,                0.70262,                0.70917,                0.70473,                0.45581,               0.027776,                 0.0348,               0.069012,              0.0043273,               0.005545,               0.005545,               0.005545
                     92,               0.020396,               0.022962,               0.056628,              0.0012554,                0.76443,                0.70062,                0.72362,                0.52305,                0.75863,                0.69447,                0.72437,                0.46834,               0.027559,               0.033767,               0.068632,              0.0040102,              0.0054955,              0.0054955,              0.0054955
                     93,               0.020173,               0.023245,               0.056421,              0.0011559,                0.76085,                0.70341,                0.72408,                0.52332,                 0.7822,                0.68548,                0.72496,                0.46657,               0.027124,               0.033607,               0.070228,              0.0038983,               0.005446,               0.005446,               0.005446
                     94,               0.019621,               0.022738,               0.055096,              0.0011258,                0.70758,                0.74592,                0.70725,                0.50939,                0.72302,                0.73531,                0.71836,                0.46459,               0.027092,               0.033683,               0.070943,              0.0038486,              0.0053965,              0.0053965,              0.0053965
                     95,                0.01971,               0.022861,               0.054353,              0.0011923,                 0.7302,                0.70936,                0.69431,                0.49784,                0.72191,                0.69646,                0.68477,                0.44689,               0.027024,               0.034374,               0.071227,              0.0040332,               0.005347,               0.005347,               0.005347
                     96,                0.01888,               0.022602,               0.055574,               0.001158,                0.70661,                 0.7557,                0.71181,                0.51056,                0.76537,                0.69163,                0.71237,                0.45725,               0.026903,               0.034566,               0.070095,              0.0040221,              0.0052975,              0.0052975,              0.0052975
                     97,               0.019821,               0.022733,               0.056114,              0.0010805,                0.73723,                0.70865,                0.71577,                0.51689,                0.74336,                0.70152,                 0.7215,                0.45905,               0.026929,               0.034897,               0.068751,              0.0038979,               0.005248,               0.005248,               0.005248
                     98,               0.019779,                0.02274,               0.052404,              0.0011411,                0.71896,                0.70112,                0.68976,                0.50398,                0.71274,                0.68856,                0.69314,                0.45247,               0.026816,               0.034452,               0.070254,              0.0039605,              0.0051985,              0.0051985,              0.0051985
