                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6387,                 3.1715,                   2.15,                 1.5177,                 0.8362,                   0.25,                0.20798,                0.13548,                0.83599,                0.24893,                0.21309,                0.11919,                 1.1056,                 2.0635,                 1.6035,                 1.1896,             0.00047413,             0.00047413,             0.00047413
                      2,                  1.605,                 2.8036,                 1.9629,                 1.4929,                0.46077,                0.28564,                0.28649,                0.18626,                0.46619,                0.29206,                0.29461,                0.18321,                 1.1741,                   1.97,                  1.713,                 1.2602,             0.00094576,             0.00094576,             0.00094576
                      3,                 1.6206,                 2.7739,                 1.7498,                 1.5555,                0.50192,                0.31129,                0.23657,                0.13957,                0.55406,                0.23309,                0.24174,                0.13751,                  1.427,                 2.0918,                 1.9914,                 1.4052,              0.0014127,              0.0014127,              0.0014127
                      4,                 1.7072,                 2.8035,                 1.8165,                 1.5449,                0.31441,                0.36335,                0.30163,                0.19813,                0.31606,                0.36762,                0.31227,                0.18427,                 1.1926,                 1.9923,                 1.6092,                 1.2304,              0.0014078,              0.0014078,              0.0014078
                      5,                 1.5795,                 2.6956,                 1.6428,                 1.4866,                0.53429,                0.43376,                0.34535,                0.21746,                0.59216,                0.36966,                0.35351,                0.19675,                 1.2218,                 2.1235,                 1.4641,                 1.2639,              0.0014078,              0.0014078,              0.0014078
                      6,                 1.6684,                 2.8224,                 1.6189,                 1.5305,                0.37923,                0.39782,                0.31589,                0.19414,                0.38315,                0.40317,                0.33732,                0.18719,                 1.1922,                 1.9993,                 1.4029,                 1.2865,              0.0014007,              0.0014007,              0.0014007
                      7,                 1.5708,                 2.7578,                 1.5865,                 1.5117,                0.38204,                0.43328,                0.32652,                0.19406,                0.38237,                0.43366,                0.33279,                0.16283,                 1.2346,                 2.2579,                 1.5026,                 1.3019,              0.0013936,              0.0013936,              0.0013936
                      8,                 1.5883,                 2.7293,                 1.5141,                 1.4739,                 0.8732,                0.22756,                 0.2426,                0.15653,                0.86831,                0.24537,                0.25191,                 0.1409,                 1.1669,                 2.0309,                 1.4292,                   1.26,              0.0013866,              0.0013866,              0.0013866
                      9,                 1.4929,                 2.5907,                 1.4982,                 1.4584,                0.26426,                0.41356,                0.35947,                0.24686,                0.26054,                0.41035,                0.36797,                0.21631,                 1.1155,                 2.0342,                 1.2838,                 1.2329,              0.0013795,              0.0013795,              0.0013795
                     10,                 1.4825,                 2.5445,                  1.426,                 1.4336,                 0.6321,                0.40676,                0.33382,                0.19831,                0.64844,                0.40171,                0.36767,                0.17431,                  1.226,                 2.1644,                 1.4504,                 1.2624,              0.0013724,              0.0013724,              0.0013724
                     11,                 1.5195,                  2.582,                 1.5253,                 1.4726,                0.68406,                0.31826,                0.32229,                 0.2038,                0.61858,                0.36324,                0.34544,                0.18103,                 1.0881,                 1.9522,                 1.2873,                 1.1958,              0.0013653,              0.0013653,              0.0013653
                     12,                 1.4505,                  2.628,                 1.4026,                 1.4102,                0.58473,                0.38559,                0.27572,                0.18489,                0.58771,                0.39316,                0.29282,                0.17059,                 1.0726,                 1.9096,                 1.4769,                 1.2008,              0.0013583,              0.0013583,              0.0013583
                     13,                 1.3989,                 2.4677,                 1.3962,                 1.4149,                0.62276,                0.36091,                0.30395,                0.19361,                 0.6307,                0.37286,                 0.3147,                0.17788,                 1.1298,                 1.9135,                 1.3213,                 1.2408,              0.0013512,              0.0013512,              0.0013512
                     14,                 1.5421,                 2.6338,                 1.4242,                 1.4465,                 0.6702,                0.36966,                0.38477,                0.24293,                0.67438,                  0.375,                0.39889,                0.21603,                 1.1654,                 1.8518,                 1.2524,                 1.2411,              0.0013441,              0.0013441,              0.0013441
                     15,                 1.4301,                 2.5316,                 1.3598,                  1.402,                0.29583,                0.53367,                0.37731,                0.23159,                0.29977,                0.54008,                0.36718,                 0.1941,                 1.1021,                  1.837,                 1.2761,                 1.2174,               0.001337,               0.001337,               0.001337
                     16,                 1.4407,                 2.5086,                 1.3808,                  1.404,                0.64629,                0.39637,                0.39966,                0.24759,                0.65829,                0.40064,                0.41546,                 0.2242,                 1.1465,                 1.7933,                 1.1881,                 1.2238,                0.00133,                0.00133,                0.00133
                     17,                 1.3689,                 2.5102,                 1.3025,                  1.396,                0.72472,                0.38568,                0.42797,                0.27616,                0.71596,                0.39166,                0.45097,                0.24675,                 1.0482,                 1.8394,                 1.1744,                 1.1963,              0.0013229,              0.0013229,              0.0013229
                     18,                 1.3492,                 2.4966,                 1.2368,                 1.3518,                0.67069,                0.38879,                 0.4091,                0.27871,                0.67717,                 0.3953,                0.42106,                0.24285,                 1.0612,                 1.8202,                 1.1626,                 1.1918,              0.0013158,              0.0013158,              0.0013158
                     19,                 1.4107,                 2.4718,                 1.2555,                 1.3961,                0.58825,                 0.4922,                0.43509,                0.28419,                0.59239,                0.49861,                0.44858,                0.25882,                 1.1179,                 1.8838,                 1.1953,                 1.2117,              0.0013087,              0.0013087,              0.0013087
                     20,                 1.3047,                 2.3659,                  1.225,                 1.3272,                0.26753,                0.58685,                0.27347,                0.19458,                0.46836,                0.40233,                0.27669,                0.16063,                 1.0075,                 2.6497,                 3.1388,                 1.1784,              0.0013017,              0.0013017,              0.0013017
                     21,                 1.3188,                 2.4322,                 1.1983,                 1.3089,                0.50448,                0.47525,                0.46468,                0.29849,                0.50145,                0.49095,                0.47344,                0.26106,                 1.0293,                 1.8023,                 1.0837,                 1.1794,              0.0012946,              0.0012946,              0.0012946
                     22,                 1.3813,                  2.459,                 1.2926,                 1.3642,                0.43009,                0.51693,                0.42733,                0.27302,                0.43757,                0.51862,                0.43768,                0.23619,                  1.027,                 1.8412,                 1.1635,                 1.1801,              0.0012875,              0.0012875,              0.0012875
                     23,                 1.3339,                 2.4636,                 1.2297,                 1.3391,                0.42775,                 0.5102,                0.38465,                 0.2485,                0.42842,                0.51127,                0.40517,                0.22176,                 1.0706,                 1.9128,                 1.1695,                 1.1624,              0.0012805,              0.0012805,              0.0012805
                     24,                 1.3309,                  2.478,                 1.2361,                 1.3322,                0.45339,                0.46766,                0.39593,                0.27527,                0.45842,                0.47086,                0.40755,                0.24708,                 1.0067,                 1.9091,                 1.2181,                  1.161,              0.0012734,              0.0012734,              0.0012734
                     25,                 1.2965,                 2.4176,                 1.1727,                 1.3302,                0.37073,                0.42242,                0.32669,                0.21957,                0.38912,                0.45768,                0.34744,                0.19564,                 1.0916,                 1.8556,                 1.2007,                 1.2061,              0.0012663,              0.0012663,              0.0012663
                     26,                 1.2726,                  2.323,                 1.1666,                 1.3038,                0.39833,                0.52642,                0.38337,                 0.2805,                0.41961,                0.55274,                0.43001,                0.24778,                0.99512,                 1.7639,                 1.0602,                 1.1627,              0.0012592,              0.0012592,              0.0012592
                     27,                 1.3106,                 2.4411,                 1.1828,                 1.3128,                0.81726,                0.33226,                0.40241,                  0.262,                 0.8187,                0.33547,                0.40593,                0.23219,                 1.0848,                   1.87,                 1.1613,                 1.2027,              0.0012522,              0.0012522,              0.0012522
                     28,                 1.3025,                 2.4059,                 1.1786,                 1.3134,                 0.4215,                0.40097,                 0.4238,                0.27263,                0.42808,                0.41149,                0.44366,                0.24033,                 1.0374,                 1.7793,                 1.1015,                 1.1828,              0.0012451,              0.0012451,              0.0012451
                     29,                 1.2715,                 2.3936,                  1.118,                 1.3035,                0.38369,                0.48059,                0.43915,                0.28683,                0.38741,                  0.513,                0.46105,                0.25677,                 1.0112,                 1.8165,                 1.1288,                 1.1833,               0.001238,               0.001238,               0.001238
                     30,                 1.2776,                 2.3459,                  1.179,                 1.3307,                0.63146,                0.42475,                0.51143,                0.33839,                0.63327,                0.41958,                0.51962,                0.29886,                0.96537,                 1.7483,                 1.0493,                 1.1302,              0.0012309,              0.0012309,              0.0012309
                     31,                 1.3039,                 2.3784,                 1.1747,                 1.3064,                 0.3642,                0.57508,                0.44447,                0.30539,                0.36727,                0.57935,                0.45465,                0.25539,                0.99009,                 1.7379,                 1.0322,                 1.1407,              0.0012239,              0.0012239,              0.0012239
                     32,                 1.2603,                  2.338,                 1.1355,                 1.2927,                0.44112,                0.63442,                0.57504,                 0.4013,                0.44792,                0.64297,                0.58801,                0.35819,                 0.9591,                 1.7588,                 1.0341,                 1.1184,              0.0012168,              0.0012168,              0.0012168
                     33,                 1.2644,                 2.2901,                 1.0947,                 1.2914,                0.63072,                0.56771,                0.58238,                0.41189,                0.63585,                0.57305,                0.60243,                0.36762,                0.95935,                 1.6961,                0.95833,                 1.1263,              0.0012097,              0.0012097,              0.0012097
                     34,                 1.2078,                 2.2587,                  1.078,                 1.2764,                0.40019,                0.48872,                0.37349,                0.27338,                0.41209,                0.50047,                0.38347,                0.24112,                 0.9385,                 1.7709,                 1.0814,                 1.1249,              0.0012026,              0.0012026,              0.0012026
                     35,                 1.2372,                  2.336,                 1.1067,                 1.2834,                0.40766,                0.48883,                0.46763,                0.30401,                 0.4101,                0.49204,                0.47065,                 0.2597,                0.99428,                 1.9917,                 1.0183,                 1.1684,              0.0011956,              0.0011956,              0.0011956
                     36,                 1.2331,                 2.3675,                 1.1101,                 1.2989,                0.39477,                0.47708,                0.32891,                0.20731,                0.39861,                0.48242,                0.33089,                   0.17,                0.99569,                 1.9516,                 1.4833,                 1.1661,              0.0011885,              0.0011885,              0.0011885
                     37,                 1.1996,                 2.3209,                 1.0702,                 1.2674,                0.61591,                 0.5284,                0.51978,                0.34862,                0.62277,                0.53545,                 0.5327,                0.30543,                0.97006,                 1.8649,                 1.0179,                 1.1553,              0.0011814,              0.0011814,              0.0011814
                     38,                 1.3176,                 2.4209,                 1.1319,                 1.3241,                0.71297,                0.44673,                0.55553,                0.34938,                 0.7065,                0.47226,                0.57557,                0.29824,                 1.0309,                 1.8621,                 1.1155,                 1.1991,              0.0011744,              0.0011744,              0.0011744
                     39,                 1.2293,                 2.3381,                 1.0972,                 1.2786,                0.40983,                0.48028,                0.36611,                0.24911,                0.57493,                0.43629,                0.37264,                0.20356,                0.93627,                 2.0388,                 3.0525,                 1.1158,              0.0011673,              0.0011673,              0.0011673
                     40,                 1.2442,                 2.2879,                 1.0545,                 1.2848,                0.51265,                0.41935,                 0.3674,                0.24937,                0.30852,                0.62236,                0.37773,                0.22349,                0.96607,                 10.615,                 2.5155,                 1.1655,              0.0011602,              0.0011602,              0.0011602
                     41,                 1.1778,                 2.2375,                 1.0316,                 1.2386,                0.53911,                0.51522,                0.52799,                0.36092,                0.44257,                0.63432,                 0.5382,                0.31895,                   0.98,                 1.6953,                 1.0196,                 1.1506,              0.0011531,              0.0011531,              0.0011531
                     42,                 1.1736,                 2.2117,                 1.0241,                 1.2558,                0.51847,                 0.5001,                0.50861,                0.36842,                0.52657,                0.50971,                0.52899,                0.33004,                0.96086,                 1.9236,                0.99293,                 1.1397,              0.0011461,              0.0011461,              0.0011461
                     43,                 1.2056,                 2.2396,                 1.0593,                 1.2532,                0.61683,                0.49544,                 0.5139,                0.36112,                0.61968,                0.49971,                0.52667,                 0.3087,                 1.0169,                 1.7416,                  1.027,                  1.151,               0.001139,               0.001139,               0.001139
                     44,                 1.1314,                 2.2131,                 1.0184,                 1.2297,                0.68894,                0.50343,                0.57784,                0.41269,                0.68443,                0.51518,                0.58711,                0.35268,                0.91599,                 1.6855,                0.98238,                 1.1101,              0.0011319,              0.0011319,              0.0011319
                     45,                 1.1309,                 2.1922,                0.98412,                  1.238,                0.49533,                0.52909,                0.47977,                0.33879,                0.49938,                0.49641,                0.48805,                0.28791,                0.94586,                 1.7489,                 1.0245,                  1.124,              0.0011248,              0.0011248,              0.0011248
                     46,                 1.1917,                 2.2532,                 1.0184,                 1.2562,                0.51774,                0.51735,                0.56052,                0.38062,                0.52515,                0.52309,                 0.5703,                0.32944,                 1.0011,                 1.7542,                 1.0344,                 1.1742,              0.0011178,              0.0011178,              0.0011178
                     47,                 1.1803,                 2.2382,                0.98565,                 1.2554,                0.50424,                0.56456,                0.54738,                0.36121,                0.54081,                0.58174,                  0.555,                0.31996,                0.94773,                 1.7058,                0.99969,                  1.144,              0.0011107,              0.0011107,              0.0011107
                     48,                 1.1453,                 2.1908,                0.98466,                 1.2154,                 0.5478,                0.54406,                0.52801,                0.36347,                0.58722,                0.57096,                0.55007,                0.31264,                0.97527,                 1.8467,                0.97126,                 1.1281,              0.0011036,              0.0011036,              0.0011036
                     49,                 1.1777,                 2.2458,                0.98375,                 1.2409,                0.52725,                0.46948,                0.42109,                 0.2854,                  0.528,                0.47055,                0.42072,                 0.2613,                 0.9839,                 1.8848,                  1.352,                 1.1525,              0.0010965,              0.0010965,              0.0010965
                     50,                 1.1562,                 2.1572,                0.99271,                  1.228,                0.59741,                0.53633,                0.50267,                0.35951,                0.60638,                0.54437,                0.52397,                0.32312,                0.97926,                 1.7574,                 1.0167,                 1.1475,              0.0010895,              0.0010895,              0.0010895
                     51,                  1.119,                 2.1657,                0.95089,                 1.2111,                0.53831,                0.59836,                  0.536,                0.37302,                0.59753,                 0.6116,                0.56969,                0.33414,                0.97827,                 1.6984,                0.97005,                 1.1525,              0.0010824,              0.0010824,              0.0010824
                     52,                 1.1386,                 2.1322,                0.95681,                   1.23,                 0.4781,                0.55909,                0.40262,                0.26731,                0.52437,                0.55315,                0.41457,                0.24161,                 1.0351,                 2.2721,                 2.4724,                 1.2559,              0.0010753,              0.0010753,              0.0010753
                     53,                 1.1199,                 2.1782,                0.95589,                 1.2342,                0.65377,                0.55051,                0.59286,                0.40355,                 0.6898,                  0.571,                0.61911,                0.34891,                0.95257,                 1.7549,                0.92039,                 1.1391,              0.0010682,              0.0010682,              0.0010682
                     54,                 1.1335,                 2.2069,                0.97042,                  1.225,                 0.4678,                0.53662,                0.46487,                0.32377,                0.48726,                0.56886,                0.48913,                0.27125,                0.90831,                 1.7126,                 1.0132,                 1.0958,              0.0010612,              0.0010612,              0.0010612
                     55,                 1.1266,                 2.1678,                0.96423,                   1.23,                0.51991,                0.53623,                0.58776,                0.41954,                0.52438,                 0.5405,                0.59026,                0.35689,                0.91889,                 1.6984,                0.99455,                 1.1231,              0.0010541,              0.0010541,              0.0010541
                     56,                 1.1129,                 2.1538,                0.97053,                 1.2189,                0.66924,                0.44641,                0.44721,                0.30987,                 0.6704,                0.44854,                0.45408,                0.26038,                 0.9024,                 1.8839,                  1.853,                 1.1152,               0.001047,               0.001047,               0.001047
                     57,                 1.1212,                 2.1553,                0.95025,                 1.2374,                0.61532,                0.53436,                0.59364,                0.42426,                0.62491,                0.54398,                0.60338,                0.34708,                0.94511,                 1.7123,                0.98293,                 1.1376,                0.00104,                0.00104,                0.00104
                     58,                 1.0894,                 2.1212,                0.93695,                 1.1928,                 0.5208,                0.52632,                0.42557,                0.27732,                0.52477,                0.53166,                0.43015,                0.23272,                 0.9923,                 1.9321,                 4.2055,                 1.2019,              0.0010329,              0.0010329,              0.0010329
                     59,                 1.1143,                 2.1538,                0.94083,                 1.2142,                0.53855,                0.58323,                0.55161,                0.38702,                0.54126,                0.58644,                0.56014,                 0.3163,                0.91768,                 1.7397,                0.97763,                 1.1202,              0.0010258,              0.0010258,              0.0010258
                     60,                 1.0777,                 2.1175,                0.92749,                 1.1987,                0.58083,                0.59217,                0.59031,                0.40983,                0.58228,                0.59324,                0.59488,                0.35196,                0.92284,                 1.6902,                0.99361,                 1.1237,              0.0010187,              0.0010187,              0.0010187
                     61,                 1.0915,                  2.138,                0.93462,                 1.1924,                0.59278,                0.50755,                0.55265,                0.36861,                0.60066,                0.51369,                0.57872,                0.32687,                0.92937,                 1.7041,                0.99512,                 1.1332,              0.0010117,              0.0010117,              0.0010117
                     62,                 1.1381,                 2.1545,                0.91185,                 1.2098,                0.73604,                0.57914,                0.57333,                0.40035,                0.74341,                0.58518,                0.59176,                 0.3463,                0.89672,                 1.6981,                 0.9453,                 1.0948,              0.0010046,              0.0010046,              0.0010046
                     63,                 1.0646,                 2.1196,                0.92485,                 1.1847,                0.65345,                0.61432,                0.59676,                0.40853,                0.66523,                  0.625,                0.61533,                0.35652,                0.92743,                 1.7103,                0.95542,                 1.1321,             0.00099751,             0.00099751,             0.00099751
                     64,                 1.0993,                 2.1804,                 0.9211,                 1.1931,                0.69943,                0.54227,                0.56613,                0.38675,                 0.7028,                0.54671,                0.57381,                0.31998,                0.96057,                 1.7272,                0.97287,                 1.1522,             0.00099044,             0.00099044,             0.00099044
                     65,                 1.0905,                 2.1252,                0.90019,                 1.1942,                 0.6454,                0.55993,                0.59552,                0.42878,                0.65197,                0.55619,                0.60897,                0.37423,                0.90866,                 1.6878,                0.95256,                 1.1201,             0.00098337,             0.00098337,             0.00098337
                     66,                  1.085,                 2.1322,                0.88119,                 1.1781,                0.62256,                0.52691,                0.56628,                 0.4137,                0.62816,                0.53332,                0.57528,                0.35381,                0.92882,                 1.6888,                0.97231,                 1.1453,             0.00097629,             0.00097629,             0.00097629
                     67,                 1.0854,                 2.1295,                0.88869,                 1.2051,                0.53671,                0.62471,                0.57566,                0.44924,                0.54114,                0.62932,                0.59001,                0.38421,                0.89144,                 1.7352,                0.94563,                 1.1187,             0.00096922,             0.00096922,             0.00096922
                     68,                 1.0533,                 2.0875,                0.88359,                 1.1677,                0.58384,                 0.4933,                0.49234,                0.36859,                0.56834,                0.49864,                0.51239,                0.31113,                0.92988,                 1.8519,                 1.0514,                 1.1291,             0.00096215,             0.00096215,             0.00096215
                     69,                 1.0105,                 2.0528,                0.84615,                 1.1741,                0.55842,                0.58533,                0.57858,                0.40441,                0.58722,                0.60475,                  0.607,                0.35536,                0.86915,                 1.6589,                0.88808,                 1.1043,             0.00095507,             0.00095507,             0.00095507
                     70,                 1.0898,                 2.1366,                0.89454,                 1.2267,                0.59656,                0.53822,                0.57242,                 0.4004,                0.67769,                0.51172,                0.59098,                0.35498,                 0.9193,                 1.7271,                0.94723,                 1.1352,               0.000948,               0.000948,               0.000948
                     71,                 1.0672,                 2.0623,                0.90047,                 1.1721,                0.58659,                0.62053,                 0.6022,                0.42999,                0.61292,                0.65725,                0.62656,                0.37735,                0.90516,                 1.6784,                0.92944,                 1.1207,             0.00094093,             0.00094093,             0.00094093
                     72,                 1.0566,                 2.0933,                0.88436,                 1.1653,                 0.6643,                0.58172,                0.64006,                0.44857,                0.67273,                0.58852,                0.66796,                0.40113,                0.89179,                 1.6905,                0.91074,                 1.1301,             0.00093385,             0.00093385,             0.00093385
                     73,                 1.0459,                 2.0793,                0.87311,                 1.1695,                0.50466,                0.63184,                0.63193,                0.44112,                0.49248,                 0.6825,                0.65231,                 0.3817,                0.91107,                 1.6772,                0.91146,                 1.1245,             0.00092678,             0.00092678,             0.00092678
                     74,                 1.0171,                 2.0371,                0.82775,                   1.14,                0.63249,                0.59239,                0.62668,                0.45649,                 0.6328,                0.63549,                0.65087,                0.39412,                0.90199,                 1.6626,                0.92321,                 1.1298,              0.0009197,              0.0009197,              0.0009197
                     75,                 1.0437,                 2.0626,                0.84989,                 1.1572,                0.76483,                0.61428,                0.67267,                0.48958,                0.77969,                0.61504,                0.69592,                0.42569,                0.90246,                 1.9095,                0.90067,                 1.1406,             0.00091263,             0.00091263,             0.00091263
                     76,                 1.0503,                 2.1104,                0.86059,                 1.1808,                0.60922,                0.60758,                0.64517,                0.46047,                0.62203,                0.59725,                0.66725,                0.39799,                0.93246,                 1.6325,                0.87492,                 1.1487,             0.00090556,             0.00090556,             0.00090556
                     77,                 1.0745,                 2.0851,                0.85839,                 1.1598,                0.71299,                0.52933,                0.61011,                0.44274,                0.72122,                0.53574,                0.62404,                0.37657,                0.91518,                 1.6712,                0.87603,                 1.1419,             0.00089848,             0.00089848,             0.00089848
                     78,                 1.0001,                 2.0033,                0.81686,                 1.1511,                0.57253,                0.60287,                0.62647,                0.44392,                0.60534,                0.62492,                0.64464,                0.38915,                 0.9124,                 1.6635,                0.88351,                 1.1195,             0.00089141,             0.00089141,             0.00089141
                     79,                   1.02,                  2.018,                 0.8493,                 1.1446,                0.63147,                0.52613,                0.59784,                0.42387,                0.53067,                0.60431,                0.60892,                0.35475,                0.93546,                 1.6828,                0.94345,                 1.1324,             0.00088434,             0.00088434,             0.00088434
                     80,                 1.0367,                 2.0406,                0.83548,                  1.168,                0.62473,                0.67788,                0.66561,                0.46818,                0.58709,                0.65039,                0.66004,                0.40575,                0.90306,                 1.6767,                0.89098,                 1.1119,             0.00087726,             0.00087726,             0.00087726
                     81,                 1.0404,                 2.0441,                0.86491,                 1.1602,                0.61233,                0.63403,                0.63849,                0.42257,                0.60018,                0.61694,                0.63559,                0.37011,                0.92482,                 1.9072,                0.95911,                 1.1261,             0.00087019,             0.00087019,             0.00087019
                     82,                 1.0043,                 1.9466,                0.82441,                 1.1663,                0.64972,                0.58621,                0.57816,                0.39671,                0.63464,                0.61479,                  0.575,                0.35877,                0.89618,                  1.702,                0.92034,                 1.1179,             0.00086312,             0.00086312,             0.00086312
                     83,                 1.0473,                 2.0587,                0.87992,                 1.1719,                0.55777,                0.66028,                0.61421,                0.41552,                0.56223,                0.66562,                0.62237,                0.38485,                0.91828,                 1.6609,                0.90911,                   1.13,             0.00085604,             0.00085604,             0.00085604
                     84,                 1.0787,                 2.0762,                0.87013,                 1.1908,                 0.5492,                0.61207,                0.59048,                0.39625,                0.62431,                0.53916,                0.58886,                0.35285,                0.97444,                 1.7165,                0.96256,                 1.1583,             0.00084897,             0.00084897,             0.00084897
                     85,                 1.0046,                 2.0285,                 0.8274,                 1.1575,                 0.6447,                0.58216,                0.60636,                0.42674,                0.63276,                0.56507,                0.58101,                 0.3615,                0.89764,                 1.6787,                0.92692,                 1.1305,              0.0008419,              0.0008419,              0.0008419
                     86,                 1.0283,                 2.0083,                0.82304,                 1.1624,                  0.745,                0.57401,                0.66022,                0.46098,                0.72399,                0.55692,                0.64914,                0.41451,                0.93407,                 1.7073,                0.89574,                 1.1266,             0.00083482,             0.00083482,             0.00083482
                     87,                 1.0337,                 2.0156,                0.83037,                 1.1718,                 0.6163,                0.63547,                 0.6676,                0.47905,                0.62986,                0.64355,                 0.6791,                0.41675,                0.89878,                 1.6845,                0.89913,                 1.1057,             0.00082775,             0.00082775,             0.00082775
                     88,                 1.0181,                 2.0438,                0.82772,                 1.1719,                 0.6211,                0.66817,                0.63343,                0.46457,                0.62909,                0.67594,                0.64414,                0.40278,                0.91018,                 1.6586,                 0.9147,                 1.1375,             0.00082067,             0.00082067,             0.00082067
                     89,                0.98788,                 1.9616,                0.78808,                 1.1408,                0.61457,                0.50946,                0.58003,                0.41695,                0.62592,                0.51719,                 0.5846,                0.36351,                0.89149,                 1.6784,                0.90929,                 1.1382,              0.0008136,              0.0008136,              0.0008136
                     90,                 1.0296,                 2.0076,                0.81472,                 1.1475,                0.67322,                 0.4954,                0.56715,                 0.3975,                0.68488,                0.50483,                0.57667,                0.36246,                 0.9028,                 1.6899,                0.92424,                 1.1191,             0.00080653,             0.00080653,             0.00080653
                     91,                  1.024,                 2.0568,                0.83274,                 1.1589,                0.59583,                0.63752,                0.65893,                0.46617,                0.60438,                0.64606,                0.66702,                0.41204,                0.87098,                 1.6583,                0.87538,                 1.0991,             0.00079945,             0.00079945,             0.00079945
                     92,                0.97298,                 1.9538,                0.80731,                 1.1376,                0.55327,                0.59308,                 0.6194,                 0.4434,                0.56041,                0.60013,                0.60101,                0.40116,                0.89142,                 1.6431,                 0.8499,                 1.1175,             0.00079238,             0.00079238,             0.00079238
                     93,                 1.0038,                 1.9969,                0.80556,                 1.1279,                0.67946,                0.51739,                0.59242,                0.42057,                0.68862,                0.52593,                0.59447,                0.37101,                 0.8832,                  1.661,                0.89351,                 1.1097,             0.00078531,             0.00078531,             0.00078531
                     94,                 0.9905,                 1.9591,                0.79486,                 1.1425,                0.57557,                0.55517,                0.58473,                0.41693,                0.57712,                0.56051,                0.58066,                0.37113,                 0.8951,                 1.7211,                0.90334,                 1.1144,             0.00077823,             0.00077823,             0.00077823
                     95,                0.99043,                 2.0248,                0.79977,                 1.1462,                0.44872,                0.52652,                0.40332,                0.28376,                0.42523,                0.49518,                0.38708,                 0.2456,                0.92387,                 1.7534,                 1.5201,                  1.145,             0.00077116,             0.00077116,             0.00077116
                     96,                0.93919,                 1.9297,                 0.7837,                 1.1077,                0.53315,                0.59936,                0.52029,                0.36985,                0.51492,                0.58013,                0.50455,                0.32699,                0.94489,                 1.7469,                0.95356,                 1.1521,             0.00076409,             0.00076409,             0.00076409
                     97,                0.96677,                 1.9258,                0.80282,                 1.1367,                0.51959,                0.59464,                0.54879,                0.42263,                0.54978,                0.52934,                0.54469,                0.36528,                0.88325,                 1.7452,                0.87736,                  1.123,             0.00075701,             0.00075701,             0.00075701
                     98,                0.96453,                 1.9452,                0.78391,                 1.1296,                 0.5323,                0.64423,                0.55809,                0.41828,                0.54028,                0.65278,                 0.5676,                0.36026,                0.88721,                 1.6874,                0.85451,                  1.118,             0.00074994,             0.00074994,             0.00074994
                     99,                0.96442,                 1.9376,                0.75245,                 1.1148,                0.59171,                0.57207,                0.60025,                 0.4653,                 0.6026,                0.58001,                0.60299,                0.40159,                0.87964,                 1.6977,                0.86407,                 1.1074,             0.00074287,             0.00074287,             0.00074287
